,county,BHC-gamma (lindane)
1568,"Monroe, Kentucky",0.0
1569,"Monroe, Michigan",0.0
1570,"Monroe, Missouri",0.0
1571,"Monroe, New York",0.0
1572,"Monroe, Ohio",0.0
1573,"Monroe, Pennsylvania",0.0
1574,"Monroe, West Virginia",0.0
1575,"Monroe, Wisconsin",0.0
1576,"Montague, Texas",0.0
1577,"Montcalm, Michigan",0.0
1578,"Monterey, California",0.0
1579,"Montgomery county, Pennsylvania",0.0
1580,"Montgomery, Alabama",0.0
1581,"Montgomery, Arkansas",0.0
1582,"Montgomery, Illinois",0.0
1583,"Montgomery, Indiana",0.0
1584,"Montgomery, Kansas",0.0
1585,"Montgomery, Kentucky",0.0
1586,"Montgomery, Maryland",0.0
1587,"Montgomery, Missouri",0.0
1588,"Montgomery, New York",0.0
1589,"Montgomery, North Carolina",0.0
1590,"Montgomery, Ohio",0.0
1591,"Montgomery, Pennsylvania",0.0
1592,"Montgomery, Texas",0.0
1593,"Montgomery, Virginia",0.0
1594,"Montmorency, Michigan",0.0
1595,"Montour, Pennsylvania",0.0
1596,"Moody, South Dakota",0.0
1597,"Moore county, Texas",0.0
1598,"Moore, North Carolina",0.0027922535211267613
1599,"Moore, Texas",0.0
1600,"Mora, New Mexico",0.0
1601,"Morehouse, Louisiana",0.0
1602,"Morgan, Alabama",0.0
1603,"Morgan, Illinois",0.0
1604,"Morgan, Indiana",0.0
1605,"Morgan, Kentucky",0.0
1606,"Morgan, Missouri",0.0
1607,"Morgan, Ohio",0.0
1608,"Morgan, Utah",0.0
1609,"Morgan, West Virginia",0.0
1610,"Morrill, Nebraska",0.0
1611,"Morris, Kansas",0.0
1612,"Morris, New Jersey",0.0
1613,"Morris, Texas",0.0
1614,"Morrison, Minnesota",0.0
1615,"Morrow, Ohio",0.0
1616,"Morrow, Oregon",0.0
1617,"Morton, North Dakota",0.0
1618,"Motley, Texas",0.0
1619,"Moultrie, Illinois",0.0
1620,"Mountrail, North Dakota",0.0
1621,"Mower, Minnesota",0.0
1622,"Muhlenberg, Kentucky",0.0
1623,"Multnomah county, Oregon",0.0
1624,"Multnomah, Oregon",0.0
1625,"Murray, Minnesota",0.0
1626,"Muskegon, Michigan",0.0
1627,"Muskingum, Ohio",0.0
1628,"Musselshell, Montana",0.0
1629,"Nacogdoches, Texas",0.0
1630,"Nance, Nebraska",0.0
1631,"Nantucket, Massachusetts",0.0
1632,"Napa, California",0.0
1633,"Nash, North Carolina",0.0
1634,"Nassau, Florida",0.0
1635,"Nassau, New York",0.0
1636,"Natchitoches, Louisiana",0.0
1637,"Natrona, Wyoming",0.0
1638,"Navajo, Arizona",0.0
1639,"Navarro, Texas",0.0
1640,"Nelson, Kentucky",0.0018181818181818182
1641,"Nelson, North Dakota",0.0
1642,"Nelson, Virginia",0.0
1643,"Nemaha, Nebraska",0.0
1644,"Neosho, Kansas",0.0
1645,"Nevada county, Arkansas",0.0
1646,"Nevada, Arkansas",0.0
1647,"Nevada, California",0.0
1648,"New hanover, North Carolina",0.0
1649,"New haven, Connecticut",0.0
1650,"New london, Connecticut",0.0
1651,"New madrid, Missouri",0.0
1652,"Newaygo, Michigan",0.0
1653,"Newberry, South Carolina",0.0
1654,"Newport, Rhode Island",0.0
1655,"Newton county, Arkansas",0.0
1656,"Newton, Arkansas",0.0
1657,"Newton, Indiana",0.0
1658,"Newton, Missouri",0.0
1659,"Newton, Texas",0.0
1660,"Nez perce, Idaho",0.0
1661,"Niagara, New York",0.0
1662,"Nicholas, Kentucky",0.0
1663,"Nicholas, West Virginia",0.0
1664,"Nicollet, Minnesota",0.0
1665,"Niobrara, Wyoming",0.0
1666,"Noble, Indiana",0.0
1667,"Nobles, Minnesota",0.0
1668,"Nodaway, Missouri",0.0
1669,"Nolan, Texas",0.0
1670,"Norfolk, Massachusetts",0.0
1671,"Norfolk, Virginia",0.0
1672,"North slope, Alaska",0.0
1673,"Northampton county, Pennsylvania",0.0
1674,"Northampton, North Carolina",0.0
1675,"Northampton, Pennsylvania",0.0
1676,"Northampton, Virginia",0.0
1677,"Northumberland, Pennsylvania",0.0
1678,"Northumberland, Virginia",0.0
1679,"Norton, Kansas",0.0
1680,"Nottoway, Virginia",0.0
1681,"Nuckolls, Nebraska",0.0
1682,"Nueces, Texas",0.0
1683,"Nye, Nevada",0.0
1684,"Oakland, Michigan",0.0
1685,"Ocean, New Jersey",0.0
1686,"Oceana, Michigan",0.0
1687,"Ochiltree, Texas",0.0
1688,"Oconee, South Carolina",0.0
1689,"Oconto, Wisconsin",0.0
1690,"Ogemaw, Michigan",0.0
1691,"Ogle, Illinois",0.0
1692,"Ohio, Indiana",0.0
1693,"Ohio, Kentucky",0.0
1694,"Ohio, West Virginia",0.0
1695,"Okaloosa county, Florida",0.0
1696,"Okaloosa, Florida",0.0
1697,"Okanogan, Washington",0.0
1698,"Okeechobee, Florida",0.0
1699,"Oklahoma, Oklahoma",0.0
1700,"Oldham, Kentucky",0.0
1701,"Oldham, Texas",0.0
1702,"Olmsted, Minnesota",0.0
1703,"Oneida, Idaho",0.0
1704,"Oneida, New York",0.0
1705,"Oneida, Wisconsin",0.0
1706,"Onondaga, New York",0.0
1707,"Onslow, North Carolina",0.0
1708,"Ontario, New York",0.0
1709,"Ontonagon, Michigan",0.0
1710,"Orange, California",0.0
1711,"Orange, Florida",0.0
1712,"Orange, New York",0.0
1713,"Orange, North Carolina",0.0
1714,"Orange, Texas",0.0
1715,"Orange, Vermont",0.0
1716,"Orange, Virginia",0.0
1717,"Orangeburg, South Carolina",0.0
1718,"Oregon, Missouri",0.0
1719,"Orleans, Louisiana",0.0
1720,"Orleans, New York",0.0
1721,"Orleans, Vermont",0.0
1722,"Osage, Kansas",0.0
1723,"Osage, Missouri",0.0
1724,"Osage, Oklahoma",0.0
1725,"Osceola, Florida",0.0
1726,"Osceola, Michigan",0.0
1727,"Oscoda, Michigan",0.0
1728,"Oswego, New York",0.0
1729,"Otero county, New Mexico",0.0
1730,"Otero, New Mexico",0.0
1731,"Otoe, Nebraska",0.0
1732,"Otsego, Michigan",0.0
1733,"Otsego, New York",0.0
1734,"Ottawa, Michigan",0.0
1735,"Otter tail, Minnesota",0.0
1736,"Ouachita, Arkansas",0.0
1737,"Ouachita, Louisiana",0.0
1738,"Outagamie, Wisconsin",0.0
1739,"Owen, Indiana",0.0
1740,"Owen, Kentucky",0.0
1741,"Owsley, Kentucky",0.0
1742,"Owyhee, Idaho",0.0
1743,"Oxford, Maine",0.0
1744,"Ozark, Missouri",0.0
1745,"Ozaukee, Wisconsin",0.0
1746,"Pacific, Washington",0.0
1747,"Page, Virginia",0.0
1748,"Palm beach, Florida",0.0
1749,"Palo pinto, Texas",0.0
1750,"Pamlico, North Carolina",0.0
1751,"Panola, Texas",0.0
1752,"Park, Montana",0.0
1753,"Park, Wyoming",0.0
1754,"Parke, Indiana",0.0
1755,"Parker, Texas",0.0
1756,"Parmer, Texas",0.0
1757,"Pasco county, Florida",0.0
1758,"Pasco, Florida",0.0
1759,"Pasquotank, North Carolina",0.0
1760,"Passaic, New Jersey",0.0
1761,"Patrick, Virginia",0.0
1762,"Pawnee, Nebraska",0.0
1763,"Payette, Idaho",0.0
1764,"Payne, Oklahoma",0.0
1765,"Pecos, Texas",0.0
1766,"Pembina, North Dakota",0.0
1767,"Pemiscot, Missouri",0.0
1768,"Pend oreille, Washington",0.0
1769,"Pender, North Carolina",0.0
1770,"Pendleton, Kentucky",0.0
1771,"Pendleton, West Virginia",0.0
1772,"Pennington, Minnesota",0.0
1773,"Pennington, South Dakota",0.0
1774,"Penobscot, Maine",0.0
1775,"Peoria, Illinois",0.0
1776,"Pepin, Wisconsin",0.0
1777,"Perkins, Nebraska",0.0
1778,"Perquimans, North Carolina",0.0
1779,"Perry county, Pennsylvania",0.0
1780,"Perry, Alabama",0.0
1781,"Perry, Arkansas",0.0
1782,"Perry, Illinois",0.0
1783,"Perry, Indiana",0.0
1784,"Perry, Kentucky",0.0
1785,"Perry, Missouri",0.0
1786,"Perry, Pennsylvania",0.0
1787,"Pershing, Nevada",0.0
1788,"Person, North Carolina",0.0
1789,"Petroleum, Montana",0.0
1790,"Pettis, Missouri",0.0
1791,"Phelps, Missouri",0.0
1792,"Phelps, Nebraska",0.0
1793,"Philadelphia, Pennsylvania",0.00028571428571428574
1794,"Phillips, Arkansas",0.0
1795,"Phillips, Kansas",0.0
1796,"Phillips, Montana",0.0
1797,"Piatt, Illinois",0.0
1798,"Pickaway, Ohio",0.0
1799,"Pickens, Alabama",0.0
1800,"Pickens, South Carolina",0.0
1801,"Pierce county, Washington",0.0
1802,"Pierce, Nebraska",0.0
1803,"Pierce, North Dakota",0.0
1804,"Pierce, Washington",0.0
1805,"Pierce, Wisconsin",0.0
1806,"Pike, Alabama",0.054400000000000004
1807,"Pike, Arkansas",0.0
1808,"Pike, Illinois",0.0
1809,"Pike, Indiana",0.0
1810,"Pike, Kentucky",0.0
1811,"Pike, Missouri",0.0
1812,"Pike, Ohio",0.0
1813,"Pike, Pennsylvania",0.0
1814,"Pima, Arizona",0.0
1815,"Pinal, Arizona",0.0
1816,"Pine, Minnesota",0.0
1817,"Pinellas, Florida",0.0
1818,"Pipestone, Minnesota",0.0
1819,"Piscataquis, Maine",0.0
1820,"Pitt, North Carolina",0.0
1821,"Pittsburg, Oklahoma",0.0
1822,"Pittsylvania, Virginia",0.0
1823,"Piute, Utah",0.0
1824,"Placer, California",0.0
1825,"Plaquemines, Louisiana",0.0
1826,"Platte, Missouri",0.0
1827,"Platte, Nebraska",0.0
1828,"Platte, Wyoming",0.0
1829,"Pleasants, West Virginia",0.0
1830,"Plymouth, Massachusetts",0.0
1831,"Pocahontas, West Virginia",0.0
1832,"Poinsett, Arkansas",0.0
1833,"Pointe coupee parish, Louisiana",0.0
1834,"Pointe coupee, Louisiana",0.0
1835,"Polk, Arkansas",0.0
1836,"Polk, Florida",0.0
1837,"Polk, Minnesota",0.0
1838,"Polk, Missouri",0.0
1839,"Polk, Nebraska",0.0
1840,"Polk, North Carolina",0.0
1841,"Polk, Oregon",0.0
1842,"Polk, Texas",0.0
1843,"Polk, Wisconsin",0.0
1844,"Pondera, Montana",0.0
1845,"Pontotoc, Oklahoma",0.0
1846,"Pope, Arkansas",0.0
1847,"Pope, Illinois",0.0
1848,"Pope, Minnesota",0.0
1849,"Portage county, Wisconsin",0.0
1850,"Portage, Wisconsin",0.0
1851,"Porter, Indiana",0.0
1852,"Portsmouth, Virginia",0.0
1853,"Posey, Indiana",0.0
1854,"Potter, Pennsylvania",0.0
1855,"Potter, Texas",0.0
1856,"Powder river, Montana",0.0
1857,"Powell, Kentucky",0.0
1858,"Powell, Montana",0.0
1859,"Power, Idaho",0.0
1860,"Prairie, Arkansas",0.0
1861,"Prairie, Montana",0.0
1862,"Preble, Ohio",0.0
1863,"Presidio, Texas",0.0
1864,"Presque isle, Michigan",0.0
1865,"Preston, West Virginia",0.0
1866,"Price, Wisconsin",0.0
1867,"Prince george's, Maryland",0.0
1868,"Prince george, Virginia",0.0
1869,"Prince georges, Maryland",0.0
1870,"Prince william, Virginia",0.0
1871,"Providence, Rhode Island",0.0
1872,"Pulaski, Arkansas",0.0
1873,"Pulaski, Illinois",0.0
1874,"Pulaski, Indiana",0.0
1875,"Pulaski, Kentucky",0.0
1876,"Pulaski, Missouri",0.0
1877,"Pulaski, Virginia",0.0
1878,"Putnam county, Indiana",0.0
1879,"Putnam, Florida",4.8529411764705885e-05
1880,"Putnam, Illinois",0.0004237288135593221
1881,"Putnam, Indiana",0.0
1882,"Putnam, Missouri",0.0
1883,"Putnam, New York",0.005988023952095809
1884,"Putnam, Ohio",0.0
1885,"Putnam, Tennessee",0.0
1886,"Putnam, West Virginia",0.0
1887,"Quay, New Mexico",0.0
1888,"Queen anne's, Maryland",0.0
1889,"Racine, Wisconsin",0.0
1890,"Radford, Virginia",0.0
1891,"Rains, Texas",0.0
1892,"Raleigh, West Virginia",0.0
1893,"Ramsey, Minnesota",0.0
1894,"Ramsey, North Dakota",0.0
1895,"Randall, Texas",0.0
1896,"Randolph, Alabama",0.0
1897,"Randolph, Arkansas",0.0
1898,"Randolph, Illinois",0.0
1899,"Randolph, Indiana",0.0
1900,"Randolph, Missouri",0.0
1901,"Randolph, North Carolina",0.0
1902,"Randolph, West Virginia",0.0
1903,"Ransom, North Dakota",0.0
1904,"Rapides, Louisiana",0.0
1905,"Ravalli, Montana",0.0
1906,"Ray, Missouri",0.0
1907,"Reagan, Texas",0.0
1908,"Real, Texas",0.0
1909,"Red lake, Minnesota",0.0
1910,"Red river, Louisiana",0.0
1911,"Red river, Texas",0.0
1912,"Red willow, Nebraska",0.0
1913,"Redwood, Minnesota",0.0
1914,"Reeves, Texas",0.0
1915,"Refugio, Texas",0.0
1916,"Rensselaer, New York",0.0
1917,"Renville, Minnesota",0.0
1918,"Reynolds, Missouri",0.0
1919,"Rice, Minnesota",0.0
1920,"Rich, Utah",0.0
1921,"Richardson, Nebraska",0.0
1922,"Richland, Illinois",0.0
1923,"Richland, Louisiana",0.0
1924,"Richland, Montana",0.0
1925,"Richland, North Dakota",0.0
1926,"Richland, Ohio",0.0
1927,"Richland, South Carolina",0.0
1928,"Richland, Wisconsin",0.0
1929,"Richmond, North Carolina",0.0
1930,"Richmond, Virginia",0.0
1931,"Riley, Kansas",0.0
1932,"Rio arriba, New Mexico",0.0
1933,"Ripley, Indiana",0.0
1934,"Ripley, Missouri",0.0
1935,"Ritchie, West Virginia",0.0
1936,"Riverside, California",0.0
1937,"Roane, West Virginia",0.0
1938,"Roanoke, Virginia",0.0
1939,"Roberts, South Dakota",0.0
1940,"Roberts, Texas",0.0
1941,"Robertson, Texas",0.0
1942,"Robeson, North Carolina",0.0
1943,"Rock island, Illinois",0.0
1944,"Rock, Minnesota",0.0
1945,"Rock, Nebraska",0.0
1946,"Rock, Wisconsin",0.0
1947,"Rockbridge, Virginia",0.0
1948,"Rockcastle, Kentucky",0.0
1949,"Rockingham, New Hampshire",0.0
1950,"Rockingham, North Carolina",0.0
1951,"Rockingham, Virginia",0.0
1952,"Rockland, New York",0.0
1953,"Rolette, North Dakota",0.0
1954,"Roosevelt, Montana",0.0
1955,"Roosevelt, New Mexico",0.0
1956,"Roscommon, Michigan",0.0
1957,"Roseau, Minnesota",0.0
1958,"Rosebud, Montana",0.0
1959,"Ross, Ohio",0.0
1960,"Rowan county, North Carolina",0.0
1961,"Rowan, Kentucky",0.0
1962,"Rowan, North Carolina",0.0
1963,"Runnels, Texas",0.0
1964,"Rush, Indiana",0.0
1965,"Rusk, Texas",0.0
1966,"Rusk, Wisconsin",0.0
1967,"Russell, Alabama",0.0
1968,"Russell, Kansas",0.0
1969,"Russell, Kentucky",0.0
1970,"Russell, Virginia",0.0
1971,"Rutherford, North Carolina",0.0
1972,"Rutland, Vermont",0.0
1973,"Sabine, Louisiana",0.0
1974,"Sabine, Texas",0.0
1975,"Sacramento county, California",0.0
1976,"Sacramento, California",0.0
1977,"Sagadahoc, Maine",0.0
1978,"Saginaw, Michigan",0.0
1979,"Saint bernard, Louisiana",0.0
1980,"Saint charles, Missouri",0.0
1981,"Saint clair, Michigan",0.0
1982,"Saint francois, Missouri",0.0
1983,"Saint james, Louisiana",0.0
1984,"Saint joseph, Michigan",0.0
1985,"Saint landry, Louisiana",0.0
1986,"Saint lawrence, New York",0.0
1987,"Saint louis, Minnesota",0.0
1988,"Saint louis, Missouri",0.0
1989,"Saint marys, Maryland",0.0
1990,"Saint tammany, Louisiana",0.0
1991,"Salem, New Jersey",0.0
1992,"Salem, Virginia",0.0
1993,"Saline county, Arkansas",0.0
1994,"Saline, Arkansas",0.0
1995,"Saline, Illinois",0.0
1996,"Saline, Kansas",0.0
1997,"Saline, Missouri",0.0
1998,"Saline, Nebraska",0.0
1999,"Salt lake, Utah",0.0
2000,"Saluda, South Carolina",0.0
2001,"Sampson, North Carolina",0.0
2002,"San augustine, Texas",0.0
2003,"San benito, California",0.0
2004,"San bernardino county, California",0.0
2005,"San bernardino, California",0.0
2006,"San diego county, California",0.0
2007,"San diego, California",0.0
2008,"San francisco, California",0.0
2009,"San jacinto, Texas",0.0
2010,"San joaquin, California",0.0
2011,"San juan, New Mexico",0.0
2012,"San juan, Utah",0.0
2013,"San juan, Washington",0.0
2014,"San luis obispo, California",0.0
2015,"San mateo, California",0.0
2016,"San miguel, New Mexico",0.0
2017,"San patricio, Texas",0.0
2018,"San saba, Texas",0.0
2019,"Sanborn, South Dakota",0.0
2020,"Sanders, Montana",0.0
2021,"Sandoval, New Mexico",0.0
2022,"Sandusky, Ohio",0.0
2023,"Sangamon, Illinois",0.0
2024,"Sanilac, Michigan",0.0
2025,"Sanpete, Utah",0.0
2026,"Santa barbara, California",0.0
2027,"Santa clara, California",0.0
2028,"Santa cruz, Arizona",0.0
2029,"Santa cruz, California",0.0
2030,"Santa fe, New Mexico",0.0
2031,"Santa rosa county, Florida",0.0
2032,"Santa rosa, Florida",0.0
2033,"Sarasota, Florida",5.151515151515152e-05
2034,"Saratoga, New York",0.0
2035,"Sargent, North Dakota",0.0
2036,"Sarpy, Nebraska",0.0
2037,"Sauk, Wisconsin",0.0
2038,"Saunders, Nebraska",0.0
2039,"Sawyer, Wisconsin",0.0
2040,"Schenectady, New York",0.0
2041,"Schleicher, Texas",0.0
2042,"Schoharie, New York",0.0
2043,"Schoolcraft, Michigan",0.0
2044,"Schuyler, Illinois",0.0
2045,"Schuyler, New York",0.0
2046,"Schuylkill, Pennsylvania",0.0
2047,"Scotland, Missouri",0.0
2048,"Scotland, North Carolina",0.0
2049,"Scott, Arkansas",0.0
2050,"Scott, Illinois",0.0
2051,"Scott, Indiana",0.0
2052,"Scott, Iowa",0.0
2053,"Scott, Kentucky",0.0
2054,"Scott, Minnesota",0.0
2055,"Scott, Missouri",0.0
2056,"Scott, Virginia",0.0
2057,"Scotts bluff, Nebraska",0.0
2058,"Scurry, Texas",0.0
2059,"Searcy, Arkansas",0.0
2060,"Sebastian, Arkansas",0.0
2061,"Sedgwick, Kansas",0.0
2062,"Seminole county, Florida",0.0
2063,"Seminole, Florida",0.0015
2064,"Seneca, New York",0.0
2065,"Seneca, Ohio",0.0
2066,"Sevier, Arkansas",0.0
2067,"Sevier, Utah",0.0
2068,"Seward, Nebraska",0.0
2069,"Shackelford, Texas",0.0
2070,"Shannon, Missouri",0.0
2071,"Shannon, South Dakota",0.0
2072,"Sharp county, Arkansas",0.0
2073,"Sharp, Arkansas",0.0
2074,"Shasta, California",0.0
2075,"Shawano, Wisconsin",0.0
2076,"Shawnee, Kansas",0.0
2077,"Sheboygan, Wisconsin",0.0
2078,"Shelby, Alabama",0.0
2079,"Shelby, Illinois",0.0
2080,"Shelby, Indiana",0.0
2081,"Shelby, Kentucky",0.0
2082,"Shelby, Missouri",0.0
2083,"Shelby, Ohio",0.0
2084,"Shelby, Tennessee",0.0
2085,"Shelby, Texas",0.0
2086,"Shenandoah, Virginia",0.0
2087,"Sherburne, Minnesota",0.0
2088,"Sheridan, Montana",0.0
2089,"Sheridan, Nebraska",0.0
2090,"Sheridan, North Dakota",0.0
2091,"Sheridan, Wyoming",0.0
2092,"Sherman, Nebraska",0.0
2093,"Sherman, Oregon",0.0
2094,"Sherman, Texas",0.0
2095,"Shiawassee, Michigan",0.0
2096,"Shoshone, Idaho",0.0
2097,"Sibley, Minnesota",0.0
2098,"Sierra, New Mexico",0.0
2099,"Silver bow, Montana",0.0
2100,"Silverbow, Montana",0.0
2101,"Simpson, Kentucky",0.0
2102,"Sioux, Nebraska",0.0
2103,"Sioux, North Dakota",0.0
2104,"Siskiyou, California",0.0
2105,"Skagit, Washington",0.0
2106,"Skamania, Washington",0.0
2107,"Slope, North Dakota",0.0
2108,"Smith, Texas",0.0
2109,"Smyth, Virginia",0.0
2110,"Snohomish, Washington",0.0
2111,"Snyder county, Pennsylvania",0.0
2112,"Snyder, Pennsylvania",0.0
2113,"Socorro, New Mexico",0.0
2114,"Solano, California",0.0
2115,"Somerset county, Pennsylvania",0.0
2116,"Somerset, Maine",0.0
2117,"Somerset, Maryland",0.0
2118,"Somerset, New Jersey",0.0
2119,"Somerset, Pennsylvania",0.0
2120,"Somervell, Texas",0.0
2121,"Sonoma, California",0.0
2122,"Southampton, Virginia",0.0
2123,"Southeast fairbanks, Alaska",0.0
2124,"Spartanburg, South Carolina",0.0
2125,"Spencer, Indiana",0.0
2126,"Spink county, South Dakota",0.0
2127,"Spokane, Washington",0.0
2128,"Spotsylvania, Virginia",0.0
2129,"St clair, Alabama",0.0
2130,"St helena, Louisiana",0.0
2131,"St joseph, Indiana",0.0
2132,"St landry, Louisiana",0.0
2133,"St lawrence, New York",0.0
2134,"St louis, Missouri",0.0
2135,"St mary's, Maryland",0.0
2136,"St tammany, Louisiana",0.0
2137,"St. bernard, Louisiana",0.0
2138,"St. charles, Louisiana",0.0
2139,"St. charles, Missouri",0.0
2140,"St. clair county, Missouri",0.0
2141,"St. clair, Alabama",0.0
2142,"St. clair, Illinois",0.0
2143,"St. clair, Michigan",0.0
2144,"St. clair, Missouri",0.0
2145,"St. croix, Wisconsin",0.0
2146,"St. francis, Arkansas",0.0
2147,"St. francois, Missouri",0.0
2148,"St. helena, Louisiana",0.0
2149,"St. james, Louisiana",0.0
2150,"St. john the baptist parish, Louisiana",0.0
2151,"St. john the baptist, Louisiana",0.0
2152,"St. johns, Florida",0.0
2153,"St. joseph county, Indiana",0.0
2154,"St. joseph, Indiana",0.0
2155,"St. joseph, Michigan",0.0
2156,"St. landry, Louisiana",0.0
2157,"St. lawrence, New York",0.0
2158,"St. louis city, Missouri",0.0
2159,"St. louis, Minnesota",0.0
2160,"St. louis, Missouri",0.0
2161,"St. lucie, Florida",0.0
2162,"St. martin parish, Louisiana",0.0
2163,"St. martin, Louisiana",0.0
2164,"St. mary parish, Louisiana",0.0
2165,"St. mary's county, Maryland",0.0
2166,"St. mary's, Maryland",0.0
2167,"St. mary, Louisiana",0.0
2168,"St. tammany parish, Louisiana",0.0
2169,"St. tammany, Louisiana",0.0
2170,"Stafford, Virginia",0.0
2171,"Stanislaus, California",0.0
2172,"Stanly, North Carolina",0.0
2173,"Stanton, Nebraska",0.0
2174,"Stark, Illinois",0.0
2175,"Stark, North Dakota",0.0
2176,"Stark, Ohio",0.0
2177,"Starke, Indiana",0.0
2178,"Starr, Texas",0.0
2179,"Staunton, Virginia",0.0
2180,"Ste. genevieve, Missouri",0.0
2181,"Stearns, Minnesota",0.0
2182,"Steele, Minnesota",0.0
2183,"Stephens, Texas",0.0
2184,"Stephenson, Illinois",0.0
2185,"Sterling, Texas",0.0
2186,"Steuben, Indiana",0.0
2187,"Steuben, New York",0.0
2188,"Stevens, Minnesota",0.0
2189,"Stevens, Washington",0.0
2190,"Stillwater, Montana",0.0
2191,"Stoddard, Missouri",0.0
2192,"Stokes, North Carolina",0.0
2193,"Stone, Arkansas",0.0
2194,"Stone, Missouri",0.0
2195,"Stonewall, Texas",0.0
2196,"Storey, Nevada",0.0
2197,"Strafford, New Hampshire",0.0
2198,"Stutsman, North Dakota",0.0
2199,"Sublette, Wyoming",0.0
2200,"Suffolk city, Virginia",0.0
2201,"Suffolk, Massachusetts",0.0
2202,"Sullivan, Indiana",0.0
2203,"Sullivan, Missouri",0.0
2204,"Sullivan, New Hampshire",0.0
2205,"Sullivan, New York",0.0
2206,"Sullivan, Pennsylvania",0.0
2207,"Summers, West Virginia",0.0
2208,"Summit, Ohio",0.0
2209,"Summit, Utah",0.0
2210,"Sumner, Kansas",0.0
2211,"Sumter, Alabama",0.0
2212,"Sumter, Florida",0.0
2213,"Sumter, South Carolina",0.0
2214,"Surry, North Carolina",0.0
2215,"Surry, Virginia",0.0
2216,"Susquehanna, Pennsylvania",0.0
2217,"Sussex, New Jersey",0.0
2218,"Sutter, California",0.0
2219,"Sutton, Texas",0.0
2220,"Suwannee, Florida",0.0
2221,"Swain, North Carolina",0.0
2222,"Sweet grass, Montana",0.0
2223,"Sweetwater county, Wyoming",0.0
2224,"Sweetwater, Wyoming",0.0
2225,"Swift county, Minnesota",0.0
2226,"Swift, Minnesota",0.0
2227,"Swisher, Texas",0.0
2228,"Switzerland, Indiana",0.0
2229,"Talbot, Maryland",0.0
2230,"Talladega, Alabama",0.0
2231,"Tallapoosa, Alabama",0.0
2232,"Taney, Missouri",0.0
2233,"Tangipahoa parish, Louisiana",0.0
2234,"Tangipahoa, Louisiana",0.0
2235,"Taos, New Mexico",0.0
2236,"Tarrant, Texas",0.0
2237,"Taylor, Florida",0.0
2238,"Taylor, Kentucky",0.0
2239,"Taylor, Texas",0.0
2240,"Taylor, West Virginia",0.0
2241,"Taylor, Wisconsin",0.0
2242,"Tazewell, Illinois",0.0
2243,"Tazewell, Virginia",0.0
2244,"Tensas, Louisiana",0.0
2245,"Terrebonne, Louisiana",0.0
2246,"Terrell, Texas",0.0
2247,"Terry, Texas",0.0
2248,"Teton, Idaho",0.0
2249,"Teton, Montana",0.0
2250,"Teton, Wyoming",0.0
2251,"Texas, Missouri",0.0
2252,"Texas, Oklahoma",0.0
2253,"Thayer, Nebraska",0.0
2254,"Thomas, Nebraska",0.0
2255,"Throckmorton, Texas",0.0
2256,"Thurston, Nebraska",0.0
2257,"Thurston, Washington",0.0
2258,"Tillamook county, Oregon",0.0
2259,"Tillamook, Oregon",0.0
2260,"Tillman, Oklahoma",0.0
2261,"Tioga county, Pennsylvania",0.0
2262,"Tioga, New York",0.0
2263,"Tioga, Pennsylvania",0.0
2264,"Tippecanoe, Indiana",0.0
2265,"Tipton, Indiana",0.0
2266,"Titus, Texas",0.0
2267,"Todd, Kentucky",0.0
2268,"Todd, Minnesota",0.0
2269,"Todd, South Dakota",0.0
2270,"Tolland, Connecticut",0.0
2271,"Tom green, Texas",0.0
2272,"Tompkins, New York",0.0
2273,"Tooele, Utah",0.0
2274,"Toole, Montana",0.0
2275,"Torrance, New Mexico",0.0
2276,"Towner, North Dakota",0.0
2277,"Traill, North Dakota",0.0
2278,"Transylvania, North Carolina",0.0
2279,"Traverse, Minnesota",0.0
2280,"Travis, Texas",0.0
2281,"Treasure, Montana",0.0
2282,"Trempealeau, Wisconsin",0.0
2283,"Trigg, Kentucky",0.0
2284,"Trimble, Kentucky",0.0
2285,"Trinity, Texas",0.0
2286,"Tripp, South Dakota",0.0
2287,"Trumbull, Ohio",0.0
2288,"Tucker, West Virginia",0.0
2289,"Tulare, California",0.0
2290,"Turner, South Dakota",0.0
2291,"Tuscaloosa, Alabama",0.0
2292,"Tuscarawas, Ohio",0.0
2293,"Tuscola, Michigan",0.0
2294,"Twin falls, Idaho",0.0
2295,"Tyler, Texas",0.0
2296,"Tyler, West Virginia",0.0
2297,"Tyrrell, North Carolina",0.0
2298,"Uinta, Wyoming",0.0
2299,"Uintah, Utah",0.0
2300,"Ulster, New York",0.0
2301,"Umatilla, Oregon",0.0
2302,"Union county, Pennsylvania",0.0
2303,"Union parish, Louisiana",0.0
2304,"Union, Arkansas",0.0
2305,"Union, Florida",0.0
2306,"Union, Illinois",0.0
2307,"Union, Indiana",0.0
2308,"Union, Kentucky",0.0
2309,"Union, Louisiana",0.0
2310,"Union, New Mexico",0.0
2311,"Union, North Carolina",0.0
2312,"Union, Oregon",0.0
2313,"Union, Pennsylvania",0.0
2314,"Union, South Carolina",0.0
2315,"Union, South Dakota",0.0
2316,"Unknown, South Carolina",0.0
2317,"Upshur, Texas",0.0
2318,"Upshur, West Virginia",0.0
2319,"Upton, Texas",0.0
2320,"Utah, Utah",0.0
2321,"Uvalde, Texas",0.0
2322,"Val verde, Texas",0.0
2323,"Valencia, New Mexico",0.0
2324,"Valley, Idaho",0.0
2325,"Valley, Montana",0.0
